TABLE	NuMBER	NUMBER_IN_SOURCE	GLOSS	PROTO_FORM	DOCULECT	VALUE	NOTE
Pano_Lexical_List	352	18	I	11.*ʔɨ	Ama	ɨ	
Pano_Lexical_List	353	18	I	11.*ʔɨ	HanKax	ɨ	
Pano_Lexical_List	354	18	I	11.*ʔɨ	Maw	ɨ	
Pano_Lexical_List	355		Flesh	258.*nami	Shan	nami	
Pano_Lexical_List	356		Flesh	258.*nami	Kat	nami	
Pano_Lexical_List	357		Flesh	258.*nami	Poy	nãbi	
Pano_Lexical_List	358		Flesh	258.*nami	Ama	nami	
Pano_Lexical_List	359		Flesh	258.*nami	HanKax	nami	
Pano_Lexical_List	360		Flesh	258.*nami	Maw	nami	
Pano_Lexical_List	361		Flesh	258.*nami	Yaw	nami	
Pano_Lexical_List	362		Flesh	258.*nami	Mat	nami	
Pano_Lexical_List	363		Flesh	258.*nami	MatMay	nami	
Pano_Lexical_List	364		Fat	412.*ʂɨni	Shan	ʂɨni	
Pano_Lexical_List	365		Fat	412.*ʂɨni	Kat	ʃɨni	
Pano_Lexical_List	366		Fat	412.*ʂɨni	Poy	hãdi	
Pano_Lexical_List	367		Fat	412.*ʂɨni	Ama	xɨni	
Pano_Lexical_List	368		Fat	412.*ʂɨni	HanKax	ʂɨni	
Pano_Lexical_List	369		Fat	412.*ʂɨni	Maw	ʂɨni	
Pano_Lexical_List	370		Fat	412.*ʂɨni	Yaw	ʂɨni	
Pano_Lexical_List	371		Fat	412.*ʂɨni	Kor	ʃɨni	
Pano_Lexical_List	372		Fat	412.*ʂɨni	Mat	ʂɨni	
Pano_Lexical_List	373		Fingernail	239.*mɨ̃-tsis[i]	Shan	mɨtʃiʃi	
Pano_Lexical_List	374		Fingernail	239.*mɨ̃-tsis[i]	Kat	mɨ̃tʃiʃi	
Pano_Lexical_List	375		Fingernail	239.*mɨ̃-tsis[i]	Ama	mɨntsis	
Pano_Lexical_List	376		Fingernail	239.*mɨ̃-tsis[i]	HanKax	mɨ̃tsis	
Pano_Lexical_List	377		Fingernail	239.*mɨ̃-tsis[i]	Maw	mɨ̃tsisi	
Pano_Lexical_List	378		Fingernail	239.*mɨ̃-tsis[i]	Yaw	mɨtsisi	
Pano_Lexical_List	379		Fingernail	239.*mɨ̃-tsis[i]	Kor	mɨtʃiun	
Pano_Lexical_List	380		Fingernail	239.*mɨ̃-tsis[i]	Mat	mɨntis	
Pano_Lexical_List	381		Fingernail	239.*mɨ̃-tsis[i]	MatMay	mɨntsis	
Pano_Lexical_List	382		Foot,leg	*ta-	Shan	taɨ	
Pano_Lexical_List	383		Foot,leg	*ta-	Kat	taɨ	
Pano_Lexical_List	384		Foot,leg	*ta-	Poy	tay	
Pano_Lexical_List	385		Foot,leg	*ta-	Ama	taʔɨ	
Pano_Lexical_List	386		Foot,leg	*ta-	HanKax	taɨ	
Pano_Lexical_List	387		Foot,leg	*ta-	Maw	taɨ	
Pano_Lexical_List	388		Foot,leg	*ta-	Yaw	tai	
Pano_Lexical_List	389		Foot,leg	*ta-	Kor	taɨ	
Pano_Lexical_List	390		Foot,leg	*ta-	Mat	taɨ	
Pano_Lexical_List	391		Foot,leg	*ta-	MatMay	taɨ	
Pano_Lexical_List	392		Lip,edge	155.*kʷɨ-	HanKax	kɨbitʃi	
Pano_Lexical_List	393		Lip,edge	155.*kʷɨ-	MatMay	kwibi	
Pano_Lexical_List	394		Cheek	440.*tamo	Kat	tamu	
Pano_Lexical_List	395		Cheek	440.*tamo	Poy	tãbu	
Pano_Lexical_List	396		Cheek	440.*tamo	Ama	tamo	
Pano_Lexical_List	397		Cheek	440.*tamo	HanKax	tamu	
Pano_Lexical_List	398		Cheek	440.*tamo	Maw	tamo	
Pano_Lexical_List	399		Cheek	440.*tamo	MatMay	tambu	'beard'
Pano_Lexical_List	400		Mouth	158.*kʷɨʂa[CV]	Shan	kɨʂa	
Pano_Lexical_List	401		Mouth	158.*kʷɨʂa[CV]	Kat	kɨʂa	
Pano_Lexical_List	402		Mouth	158.*kʷɨʂa[CV]	Poy	kɨxaa	
Pano_Lexical_List	403		Mouth	158.*kʷɨʂa[CV]	Ama	kɨʂa	
Pano_Lexical_List	404		Mouth	158.*kʷɨʂa[CV]	HanKax	kɨʂ̃ã	
Pano_Lexical_List	405		Mouth	158.*kʷɨʂa[CV]	Maw	kɨʃa	
Pano_Lexical_List	406		Mouth	158.*kʷɨʂa[CV]	Yaw	kɨha	
Pano_Lexical_List	407		Elbow	*βaʂ(u)-	Ama	vapoxko	
Pano_Lexical_List	408		Elbow	*βaʂ(u)-	HanKax	baʂtunku	
Pano_Lexical_List	409		Elbow	*βaʂ(u)-	Mat	mɨntʂinβuru	
Pano_Lexical_List	410		Elbow	*βaʂ(u)-	MatMay	mɨntsimpis	
